[0.321s] Invoking command in '/home/point001/autoware.ai/build/runtime_manager': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/tablet_socket_msgs:/home/point001/autoware.ai/install/autoware_msgs:/home/point001/autoware.ai/install/autoware_config_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/point001/autoware.ai/install/tablet_socket_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/tablet_socket_msgs/lib/pkgconfig:/home/point001/autoware.ai/install/autoware_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/autoware_msgs/lib/pkgconfig:/home/point001/autoware.ai/install/autoware_config_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/autoware_config_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/tablet_socket_msgs/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/autoware_msgs/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/autoware_config_msgs/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/tablet_socket_msgs/share:/home/point001/autoware.ai/install/autoware_msgs/share:/home/point001/autoware.ai/install/autoware_config_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/runtime_manager -- -j24 -l24
[0.667s] Invoked command in '/home/point001/autoware.ai/build/runtime_manager' returned '0': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/tablet_socket_msgs:/home/point001/autoware.ai/install/autoware_msgs:/home/point001/autoware.ai/install/autoware_config_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/point001/autoware.ai/install/tablet_socket_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/tablet_socket_msgs/lib/pkgconfig:/home/point001/autoware.ai/install/autoware_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/autoware_msgs/lib/pkgconfig:/home/point001/autoware.ai/install/autoware_config_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/autoware_config_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/tablet_socket_msgs/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/autoware_msgs/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/autoware_config_msgs/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/tablet_socket_msgs/share:/home/point001/autoware.ai/install/autoware_msgs/share:/home/point001/autoware.ai/install/autoware_config_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/runtime_manager -- -j24 -l24
[1.256s] Invoking command in '/home/point001/autoware.ai/build/runtime_manager': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/tablet_socket_msgs:/home/point001/autoware.ai/install/autoware_msgs:/home/point001/autoware.ai/install/autoware_config_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/point001/autoware.ai/install/tablet_socket_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/tablet_socket_msgs/lib/pkgconfig:/home/point001/autoware.ai/install/autoware_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/autoware_msgs/lib/pkgconfig:/home/point001/autoware.ai/install/autoware_config_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/autoware_config_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/tablet_socket_msgs/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/autoware_msgs/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/autoware_config_msgs/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/tablet_socket_msgs/share:/home/point001/autoware.ai/install/autoware_msgs/share:/home/point001/autoware.ai/install/autoware_config_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/runtime_manager --target tests -- -j24 -l24
[1.316s] Built target tests
[1.915s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/scripts/add_perm.sh
[1.915s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/scripts/adis16470.sh
[1.915s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/scripts/avt_vimba.sh
[1.915s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/scripts/gazebo.sh
[1.916s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/scripts/mti300.sh
[1.916s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/scripts/vg440.sh
[1.916s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/scripts/cleanup
[1.916s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/scripts/run
[1.916s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/scripts/run_proc_manager
[1.921s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/scripts/subnet_chk.py
[1.922s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/computing.yaml
[1.922s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/data.yaml
[1.922s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/empty.yaml
[1.922s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/interface.yaml
[1.922s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/main.yaml
[1.922s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/map.yaml
[1.922s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/qs.yaml
[1.922s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/rtmgr.wxg
[1.922s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/rtmgr_icon.xpm
[1.923s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/sensing.yaml
[1.923s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/setup.yaml
[1.923s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/simulation.yaml
[1.923s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/state.yaml
[1.923s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/status.yaml
[1.923s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/topics.yaml
[1.923s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/vector_map_files.yaml
[1.923s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/viewer.yaml
[1.923s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/images/autoware_logo_1.png
[1.923s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/images/autoware_logo_2.png
[1.923s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/images/autoware_logo_2_white.png
[1.923s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/images/axe.png
[1.924s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/images/database.png
[1.924s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/images/dec.png
[1.924s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/images/inc.png
[1.924s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/images/mobile.png
[1.924s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/images/nagoya_university.png
[1.924s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/images/tablet.png
[1.924s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/images/vehicle.png
[1.924s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/avt_camera.launch
[1.924s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/calibration_publisher.launch
[1.924s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/ex_mat_pub.launch
[1.924s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/check.launch
[1.924s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/control.launch
[1.924s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/init.launch
[1.925s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/map.launch
[1.925s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/perception.launch
[1.925s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/planning.launch
[1.925s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/sensor.launch
[1.925s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/set.launch
[1.925s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/velodyne_hdl32e.launch
[1.925s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/velodyne_hdl64e_s2.launch
[1.925s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/velodyne_hdl64e_s3.launch
[1.925s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/velodyne_vlp16.launch
[1.925s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/velodyne_vlp16_hires.launch
[1.925s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/velodyne_vlp32c.launch
[1.925s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/mqtt_socket.launch
[1.926s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/points2image.launch
[1.926s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/setup_tf.launch
[1.926s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/setup_vehicle_info.launch
[1.926s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/synchronization.launch
[1.926s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/tablet_socket.launch
[1.926s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/traffic_light.launch
[1.926s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/uvc_camera.launch
[1.926s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/vehicle_socket.launch
[1.926s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/vscan.launch
[1.926s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch
[1.926s] -- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch/runtime_manager.launch
[2.001s] Invoked command in '/home/point001/autoware.ai/build/runtime_manager' returned '0': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/tablet_socket_msgs:/home/point001/autoware.ai/install/autoware_msgs:/home/point001/autoware.ai/install/autoware_config_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/point001/autoware.ai/install/tablet_socket_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/tablet_socket_msgs/lib/pkgconfig:/home/point001/autoware.ai/install/autoware_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/autoware_msgs/lib/pkgconfig:/home/point001/autoware.ai/install/autoware_config_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/autoware_config_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/tablet_socket_msgs/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/autoware_msgs/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/autoware_config_msgs/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/tablet_socket_msgs/share:/home/point001/autoware.ai/install/autoware_msgs/share:/home/point001/autoware.ai/install/autoware_config_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/runtime_manager --target install -- -j24 -l24
