[0.245s] Invoking command in '/home/point001/autoware.ai/build/citysim': /usr/bin/cmake --build /home/point001/autoware.ai/build/citysim -- -j24 -l24
[0.628s] [  8%] [34m[1mAutomatic MOC for target TrafficLightsGUIPlugin[0m
[0.657s] [ 16%] [34m[1mAutomatic MOC for target LensFlareVisualPlugin[0m
[0.670s] [ 25%] [34m[1mAutomatic MOC for target BloomVisualPlugin[0m
[0.763s] [ 25%] Built target TrafficLightsGUIPlugin_autogen
[0.769s] [ 25%] Built target LensFlareVisualPlugin_autogen
[0.820s] [ 25%] Built target BloomVisualPlugin_autogen
[0.902s] [ 50%] Built target LensFlareVisualPlugin
[0.912s] [ 75%] Built target BloomVisualPlugin
[0.924s] [100%] Built target TrafficLightsGUIPlugin
[1.153s] Invoked command in '/home/point001/autoware.ai/build/citysim' returned '0': /usr/bin/cmake --build /home/point001/autoware.ai/build/citysim -- -j24 -l24
[1.366s] Invoking command in '/home/point001/autoware.ai/build/citysim': /usr/bin/cmake --build /home/point001/autoware.ai/build/citysim --target install -- -j24 -l24
[1.463s] [  8%] [34m[1mAutomatic MOC for target BloomVisualPlugin[0m
[1.463s] [ 16%] [34m[1mAutomatic MOC for target LensFlareVisualPlugin[0m
[1.472s] [ 25%] [34m[1mAutomatic MOC for target TrafficLightsGUIPlugin[0m
[1.535s] [ 25%] Built target LensFlareVisualPlugin_autogen
[1.542s] [ 25%] Built target BloomVisualPlugin_autogen
[1.595s] [ 25%] Built target TrafficLightsGUIPlugin_autogen
[1.632s] [ 50%] Built target BloomVisualPlugin
[1.691s] [ 75%] Built target LensFlareVisualPlugin
[1.734s] [100%] Built target TrafficLightsGUIPlugin
[1.781s] [36mInstall the project...[0m
[1.831s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/worlds/rendering.world
[1.832s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/worlds/simple_city.world
[1.832s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/media/materials/scripts/Bloom2.material
[1.832s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/media/materials/scripts/citysim.material
[1.832s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/media/materials/scripts/Bloom2.compositor
[1.832s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/media/materials/scripts/StdQuad_vp.program
[1.832s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/media/materials/programs/Bloom2_ps20.glsl
[1.832s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/media/materials/programs/BlurH_ps20.glsl
[1.832s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/media/materials/programs/BlurV_ps20.glsl
[1.832s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/media/materials/programs/Blur_vs.glsl
[1.832s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/media/materials/programs/BrightBloom2_ps20.glsl
[1.832s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/media/materials/programs/StdQuad_Tex2a_vp.glsl
[1.833s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/media/materials/programs/StdQuad_vp.glsl
[1.904s] Invoked command in '/home/point001/autoware.ai/build/citysim' returned '0': /usr/bin/cmake --build /home/point001/autoware.ai/build/citysim --target install -- -j24 -l24
