[0.668s] Invoking command in '/home/point001/autoware.ai/build/citysim': /usr/bin/cmake --build /home/point001/autoware.ai/build/citysim -- -j24 -l24
[0.767s] [ 16%] [34m[1mAutomatic MOC for target BloomVisualPlugin[0m
[0.767s] [ 16%] [34m[1mAutomatic MOC for target LensFlareVisualPlugin[0m
[0.768s] [ 25%] [34m[1mAutomatic MOC for target TrafficLightsGUIPlugin[0m
[0.836s] [ 25%] Built target BloomVisualPlugin_autogen
[0.837s] [ 25%] Built target TrafficLightsGUIPlugin_autogen
[0.837s] [ 25%] Built target LensFlareVisualPlugin_autogen
[0.848s] [ 50%] Built target BloomVisualPlugin
[0.848s] [ 75%] Built target LensFlareVisualPlugin
[0.849s] [100%] Built target TrafficLightsGUIPlugin
[1.007s] Invoked command in '/home/point001/autoware.ai/build/citysim' returned '0': /usr/bin/cmake --build /home/point001/autoware.ai/build/citysim -- -j24 -l24
[1.272s] Invoking command in '/home/point001/autoware.ai/build/citysim': /usr/bin/cmake --build /home/point001/autoware.ai/build/citysim --target install -- -j24 -l24
[1.400s] [  8%] [34m[1mAutomatic MOC for target TrafficLightsGUIPlugin[0m
[1.414s] [ 16%] [34m[1mAutomatic MOC for target LensFlareVisualPlugin[0m
[1.440s] [ 25%] [34m[1mAutomatic MOC for target BloomVisualPlugin[0m
[1.453s] [ 25%] Built target TrafficLightsGUIPlugin_autogen
[1.475s] [ 25%] Built target LensFlareVisualPlugin_autogen
[1.502s] [ 25%] Built target BloomVisualPlugin_autogen
[1.590s] [ 50%] Built target LensFlareVisualPlugin
[1.622s] [ 75%] Built target TrafficLightsGUIPlugin
[1.654s] [100%] Built target BloomVisualPlugin
[1.717s] [36mInstall the project...[0m
[1.770s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/SKIN_man_blue_shirt.dae
[1.770s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_running.dae
[1.770s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/city_terrain
[1.770s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/city_terrain/materials
[1.770s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/city_terrain/materials/textures
[1.770s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/city_terrain/materials/textures/forest.jpg
[1.770s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/city_terrain/materials/textures/city_terrain.jpg
[1.770s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/city_terrain/materials/textures/city_terrain (original).jpg
[1.770s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/city_terrain/model.config
[1.770s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/city_terrain/model.sdf
[1.770s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/ocean
[1.771s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/ocean/mesh_below.dae
[1.771s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/ocean/materials
[1.771s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/ocean/materials/textures
[1.771s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/ocean/materials/textures/clouds_lf.jpg
[1.771s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/ocean/materials/textures/clouds_up.jpg
[1.771s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/ocean/materials/textures/clouds.jpg
[1.771s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/ocean/materials/textures/clouds_dn.jpg
[1.771s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/ocean/materials/textures/License and source soil_sand_0045_01.txt
[1.771s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/ocean/materials/textures/soil_sand_0045_01.jpg
[1.771s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/ocean/materials/textures/clouds_rt.jpg
[1.771s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/ocean/materials/textures/normals.dds
[1.772s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/ocean/materials/textures/clouds_bk.jpg
[1.772s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/ocean/materials/textures/clouds_fr.jpg
[1.772s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/ocean/materials/programs
[1.772s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/ocean/materials/programs/GLSL
[1.772s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/ocean/materials/programs/GLSL/Waves.frag
[1.773s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/ocean/materials/programs/GLSL/Waves.vert
[1.773s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/ocean/materials/scripts
[1.773s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/ocean/materials/scripts/ocean.material
[1.773s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/ocean/mesh.dae
[1.773s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/ocean/mesh-simple.dae
[1.773s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/ocean/model.config
[1.773s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/ocean/mesh.blend
[1.773s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/ocean/model.sdf
[1.773s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/worlds/citysim_gazebo7.world
[1.774s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/worlds/citysim_gazebo9.world
[1.774s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/worlds/rendering.world
[1.775s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/worlds/simple_city.world
[1.775s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/media/materials/scripts/Bloom2.material
[1.775s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/media/materials/scripts/citysim.material
[1.775s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/media/materials/scripts/Bloom2.compositor
[1.775s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/media/materials/scripts/StdQuad_vp.program
[1.775s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/media/materials/programs/Bloom2_ps20.glsl
[1.775s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/media/materials/programs/BlurH_ps20.glsl
[1.775s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/media/materials/programs/BlurV_ps20.glsl
[1.776s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/media/materials/programs/Blur_vs.glsl
[1.776s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/media/materials/programs/BrightBloom2_ps20.glsl
[1.776s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/media/materials/programs/StdQuad_Tex2a_vp.glsl
[1.776s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/media/materials/programs/StdQuad_vp.glsl
[1.778s] Invoked command in '/home/point001/autoware.ai/build/citysim' returned '0': /usr/bin/cmake --build /home/point001/autoware.ai/build/citysim --target install -- -j24 -l24
